time,fidelity,q_cert,fidelity_derivative
2.880000000000000071e+01,9.657417211718579905e-03,4.061949597686204116e-01,-1.929498079694114132e-04
2.890000000000000213e+01,9.639040798533097046e-03,4.021532523886725552e-01,-1.744737132154117187e-04
2.900000000000000000e+01,9.622522469075498602e-03,3.981517606690925803e-01,-1.558297252382892517e-04
2.910000000000000142e+01,9.607874853485439195e-03,3.941900844573735796e-01,-1.370995599578941904e-04
2.920000000000000284e+01,9.595102557083920111e-03,3.902678275825930965e-01,-1.183618213747919534e-04
2.930000000000000071e+01,9.584202489210481152e-03,3.863845978157953720e-01,-9.969167376391863122e-05
2.940000000000000213e+01,9.575164222331136732e-03,3.825400068307672763e-01,-8.116056467646209915e-05
2.950000000000000000e+01,9.567970376275188385e-03,3.787336701652067594e-01,-6.283599954279989186e-05
2.960000000000000142e+01,9.562597022422576754e-03,3.749652071822753285e-01,-4.478136782010144756e-05
2.970000000000000284e+01,9.559014102711167055e-03,3.712342410325339959e-01,-2.705581980002452758e-05
2.980000000000000071e+01,9.557185858462571154e-03,3.675403986162589232e-01,-9.714192401602539384e-06
2.990000000000000213e+01,9.557071264230847588e-03,3.638833105461301010e-01,-1.145942317235649003e-06
